#Milano Approach/Departure (Version 1.0)
#If there are any issues please contact me.

[airspace]

radius = 100
elevation = 768
floor = 1500
ceiling = 19500
above = 18000
speedrestriction = 1, 230, 10001, 230 
descentaltitude = 14000
diversionaltitude = 7000
transitionaltitude = 6000
automatic = true
strictspawn = false
usa = false
seperation = 3
name = Milan Radar, Milan Radar
decimaldegrees = true
center = 45.640833, 08.734722
magneticvar = 3
beacons =
 MMP, 45.640833, 08.734722, 0, Malpensa 
 CAM, 45.570197, 08.657508, 0, Cameri
 SRN, 45.646111, 09.021667, 0, Saranno
 VOG, 44.964722, 08.970278, 0, Voghera
 LIN, 45.461245, 09.275276, 0, Linate 
 TZO, 45.559167, 09.506944, 0, Trezzo
 BRL, 45.673076, 09.681696, 0, Bergamo
 
boundary = 
 44.859167, 08.249722
 44.871944, 08.253889
 44.884167, 08.256667
 44.895000, 08.258611
 44.908889, 08.260556
 44.925000, 08.261111
 45.177500, 08.261111
 45.189444, 08.260833
 45.196389, 08.259167
 45.201944, 08.257222
 45.208611, 08.254167
 45.216667, 08.248333
 45.224167, 08.241111
 45.232500, 08.231389
 45.240278, 08.216389
 45.245000, 08.202222
 45.250278, 08.184167
 45.302778, 07.996389
 45.356111, 07.801944
 45.376389, 07.726667
 45.391667, 07.744167
 45.411667, 07.785833
 45.422778, 07.808611
 45.490000, 07.989167
 45.568611, 08.097500
 45.591944, 08.167778
 45.661389, 08.275278
 45.786111, 08.360556
 45.762222, 08.425833
 45.816389, 08.512222
 45.828056, 08.606389
 45.903056, 08.638611
 45.915278, 08.756389
 45.991944, 08.836944
 46.000556, 08.814167
 46.000833, 08.801389
 46.005000, 08.792222
 46.010833, 08.790000
 46.019167, 08.796944
 46.031111, 08.814167
 46.037778, 08.829722
 46.043333, 08.836667
 46.056111, 08.828611
 46.055833, 08.842778
 46.062778, 08.852500
 46.068333, 08.855556
 46.075278, 08.854444
 46.081389, 08.843611
 46.093611, 08.831667
 46.111389, 08.806944
 46.101111, 08.795278
 46.101389, 08.780000
 46.114444, 08.746111
 46.113611, 08.739167
 46.106944, 08.707778
 46.108333, 08.691667
 46.180833, 09.184444
 46.175000, 09.173611
 46.174444, 09.162222
 46.172500, 09.155833
 46.163889, 09.149722
 46.159167, 09.133056
 46.147500, 09.122222
 46.138056, 09.104722
 46.131667, 09.085833
 46.124167, 09.077222
 46.117222, 09.075556
 46.102778, 09.082500
 46.090833, 09.083056
 46.073056, 09.076389
 46.068611, 09.068333
 46.064722, 09.038333
 46.056667, 09.023889
 46.045833, 09.012222
 46.029167, 09.011667
 46.014722, 09.021667
 46.002222, 09.021944
 45.992778, 09.002222
 45.982222, 08.993611
 45.970833, 09.001389
 45.962500, 09.010278
 45.939722, 09.016111
 45.929722, 09.029167
 45.931667, 09.048333
 45.923889, 09.057778
 45.921944, 09.066944
 45.910833, 09.072222
 45.908333, 09.082500
 45.898889, 09.078056
 45.888889, 09.070556
 45.880000, 09.053056 
 45.872500, 09.048611 
 45.861389, 09.047222 
 45.844167, 09.034444 
 45.833889, 09.033611 
 45.828056, 09.024167 
 45.826667, 09.017500 
 45.816667, 09.026944
 45.815833, 09.038611
 45.797500, 09.122500
 45.765556, 09.358611
 45.862222, 09.481667
 45.880278, 09.635833
 45.732222, 10.038056
 45.665556, 10.115556
 45.653889, 10.146111
 45.628333, 10.153889
 45.603333, 10.149444
 45.566944, 10.148333
 45.566667, 10.116667
 45.483611, 10.000000 
 45.356111, 10.000000
 45.278611, 10.055278
 45.083889, 10.192778
 45.009167, 10.001944
 45.020278, 09.988056
 45.028333, 09.971944
 45.037500, 09.946944
 45.050278, 09.899722
 45.060278, 09.862222
 45.000000, 09.803056
 44.877778, 09.385556
 44.883611, 09.369167
 44.896111, 09.350833
 44.908056, 09.342222
 44.914722, 09.338889
 44.956667, 09.271667
 44.874444, 09.055556

[airport1]

name = Milan Malpensa 
code = LIMC
runways =
 rwy35R, 35R, 45.615240, 08.737641, 349.03, 13055, 0185, 3100, 708, 3.0,
 rwy35L, 35L, 45.610316, 08.728434, 349.03, 13459, 1515, 0390, 714, 3.0, 
 rwy17R, 17R, 45.646497, 08.718441, 169.02, 13450, 0390, 1515, 764, 3.0,                    
 rwy17L, 17L, 45.650384, 08.727929, 169.03, 13055, 3100, 0185, 745, 3.2, 

sids =
 AOSTA, 45.796389, 07.345833, Aosta
 LAGEN, 44.394167, 08.498056, Lagen
 NEDED, 44.693889, 08.140556, Neded
 PEPAG, 45.983889, 09.071389, Pepag
 OSKOR, 45.649167, 10.116667, Oskor
 VAKON, 45.478056, 10.000000, Vakon
 ROBAS, 45.193611, 09.726111, Robas
 TOP, 44.925556, 07.861667, Torino 

entrypoints = 
 210, ASTIG
 178, DEVOX
 150, MEBUR
 090, PEXUG
 070, EVRIP
 353, ODINA
 330, RIXUV 
 
[departure1] 

runway = rwy35R
route1 = DOGUB6T.AOSTA5W, Dogub Six Tango . Aosta Five Whiskey
 45.678972, 08.726881, #mc611
 45.708897, 08.726153, #mc604
 45.708897, 08.726153, #fo
 45.715303, 08.603458, #mc613
 45.680000, 08.522778, #dogub
 45.628333, 08.406667, #nelab
 45.574828, 08.315631, #mc501
 45.591406, 08.244561, #mc502
 45.667697, 07.914450, #mc519
 45.796389, 07.345833, #aosta
route2 = DOGUB6T.TOP6I, Dogub Six Tango . Torino Six India 
 45.678972, 08.726881, #mc611
 45.708897, 08.726153, #mc604
 45.708897, 08.726153, #fo
 45.715303, 08.603458, #mc613
 45.680000, 08.522778, #dogub
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.925556, 07.861667, #top
route3 = DOGUB6T.LAGEN6I, Dogub Six Tango . Lagen Six India
 45.678972, 08.726881, #mc611
 45.708897, 08.726153, #mc604
 45.708897, 08.726153, #fo
 45.715303, 08.603458, #mc613
 45.680000, 08.522778, #dogub
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.394167, 08.498056, #lagen
route4 = DOGUB6T.NEDED6I, Dogub Six Tango . Neded Six India 
 45.678972, 08.726881, #mc611
 45.708897, 08.726153, #mc604
 45.708897, 08.726153, #fo
 45.715303, 08.603458, #mc613
 45.680000, 08.522778, #dogub
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.693889, 08.140556, #neded
route5 = MMP6L   .AOSTA5X, Malpensa Six Lima . Aosta Five Xray 
 45.678972, 08.726881, #mc611
 45.708897, 08.726153, #mc604
 45.708897, 08.726153, #fo
 45.746875, 08.798278, #mc608
 45.735725, 08.844708, #mc603
 45.735725, 08.844708, #fo
 45.640833, 08.734722, #mmp
 45.574828, 08.315631, #mc501
 45.591406, 08.244561, #mc502
 45.667697, 07.914450, #mc519
 45.796389, 07.345833, #aosta
route6 = MMP6L   .TOP9X, Malpensa Six Lima . Torino Niner Xray
 45.678972, 08.726881, #mc611
 45.708897, 08.726153, #mc604
 45.708897, 08.726153, #fo
 45.746875, 08.798278, #mc608
 45.735725, 08.844708, #mc603
 45.735725, 08.844708, #fo
 45.640833, 08.734722, #mmp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.925556, 07.861667, #top
route7 = MMP6L   .LAGEN9X, Malpensa Six Lima . Lagen Niner Xray
 45.678972, 08.726881, #mc611
 45.708897, 08.726153, #mc604
 45.708897, 08.726153, #fo
 45.746875, 08.798278, #mc608
 45.735725, 08.844708, #mc603
 45.735725, 08.844708, #fo
 45.640833, 08.734722, #mmp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.394167, 08.498056, #lagen
route8 = MMP6L   .NEDED9X, Malpensa Six Lima . Neded Niner Xray
 45.678972, 08.726881, #mc611
 45.708897, 08.726153, #mc604
 45.708897, 08.726153, #fo
 45.746875, 08.798278, #mc608
 45.735725, 08.844708, #mc603
 45.735725, 08.844708, #fo
 45.640833, 08.734722, #mmp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.693889, 08.140556, #neded
route9 = SRN6L   .PEPAG2Q, Saranno Six Lima . Pepag Two Quebec
 45.678972, 08.726881, #mc611
 45.708897, 08.726153, #mc604
 45.708897, 08.726153, #fo
 45.746875, 08.798278, #mc608
 45.746875, 08.798278, #fo
 45.735725, 08.844708, #mc603
 45.646111, 09.021667, #srn
 45.648333, 09.619167, #olpur
 45.648333, 09.619167, #fo
 45.822222, 09.390278, #osvic
 45.983889, 09.071389, #pepag
route10 = SRN6L   .OSKOR6S, Saranno Six Lima . Oskor Six Sierra
 45.678972, 08.726881, #mc611
 45.708897, 08.726153, #mc604
 45.708897, 08.726153, #fo
 45.746875, 08.798278, #mc608
 45.746875, 08.798278, #fo
 45.735725, 08.844708, #mc603
 45.646111, 09.021667, #srn
 45.648333, 09.619167, #olpur
 45.649167, 10.116667, #oskor
route11 = SRN6L  .VAKON1Q, Saranno Six Lima . Vakon One Quebec
 45.678972, 08.726881, #mc611
 45.708897, 08.726153, #mc604
 45.708897, 08.726153, #fo
 45.746875, 08.798278, #mc608
 45.746875, 08.798278, #fo
 45.735725, 08.844708, #mc603
 45.646111, 09.021667, #srn
 45.559167, 09.506944, #tzo
 45.478056, 10.000000, #vakon
route12 = SRN6L  .ROBAS6Q, Saranno Six Lima . Robas Six Quebec
 45.678972, 08.726881, #mc611
 45.708897, 08.726153, #mc604
 45.708897, 08.726153, #fo
 45.746875, 08.798278, #mc608
 45.746875, 08.798278, #fo
 45.735725, 08.844708, #mc603
 45.646111, 09.021667, #srn
 45.193611, 09.726111, #robas

[departure2]

runway = rwy35L
route1 = IRKED7A.OSKOR6Z, Irked Seven Alpha . Oskor Six Zulu
 45.679617, 08.689956, #mc623
 45.718442, 08.645011, #mc624
 45.718442, 08.645011, #fo
 45.791181, 08.734989, #mc632
 45.723889, 08.867778, #irked
 45.646111, 09.021667, #srn
 45.648333, 09.619167, #olpur
 45.649167, 10.116667, #oskor
route2 = IRKED7A.PEPAG2X, Irked Seven Alpha . Pepag Teo Xray
 45.679617, 08.689956, #mc623
 45.718442, 08.645011, #mc624
 45.718442, 08.645011, #fo
 45.791181, 08.734989, #mc632
 45.723889, 08.867778, #irked
 45.646111, 09.021667, #srn
 45.648333, 09.619167, #olpur
 45.648333, 09.619167, #fo
 45.822222, 09.390278, #osvic
 45.983889, 09.071389, #pepag
route3 = IRKED7A.VAKON6X, Irked Seven Alpha . Vakon Six Xray
 45.679617, 08.689956, #mc623
 45.718442, 08.645011, #mc624
 45.718442, 08.645011, #fo
 45.791181, 08.734989, #mc632
 45.723889, 08.867778, #irked
 45.646111, 09.021667, #srn
 45.559167, 09.506944, #tzo
 45.478056, 10.000000, #vakon
route4 = IRKED7A.ROBAS5Y, Irked Seven Alpha . Robas Five Yankee
 45.679617, 08.689956, #mc623
 45.718442, 08.645011, #mc624
 45.718442, 08.645011, #fo
 45.791181, 08.734989, #mc632
 45.723889, 08.867778, #irked
 45.646111, 09.021667, #srn
 45.193611, 09.726111, #robas
route5 = IBCUC7A.AOSTA6T, Ibcuc Seven Alpha . Aosta Six Tango 
 45.679617, 08.689956, #mc623
 45.718442, 08.645011, #mc624
 45.732494, 08.583889, #mc629
 45.674528, 08.484964, #mc631
 45.628333, 08.406667, #nelab
 45.547258, 08.221225, #mc633
 45.494167, 08.100556, #ibcuc 
 45.443706, 08.006261, #mc512
 45.322275, 07.780819, #mc504
 45.322275, 07.780819, #fo
 45.469653, 07.517842, #mc506
 45.796389, 07.345833, #aosta
route6 = IBCUC7A.PEPAG2X, Ibcuc Seven Alpha . Pepag Two Xray
 45.679617, 08.689956, #mc623
 45.718442, 08.645011, #mc624
 45.732494, 08.583889, #mc629
 45.674528, 08.484964, #mc631
 45.628333, 08.406667, #nelab
 45.547258, 08.221225, #mc633
 45.494167, 08.100556, #ibcuc 
 45.443706, 08.006261, #mc512
 45.443706, 08.006261, #fo
 45.634608, 08.287386, #mc516
 45.983889, 09.071389, #pepag
route7 = NELAB7A.AOSTA7L, Nelab Seven Alpha . Aosta Seven Lima 
 45.679617, 08.689956, #mc623
 45.718442, 08.645011, #mc624
 45.732494, 08.583889, #mc629
 45.674528, 08.484964, #mc631
 45.628333, 08.406667, #nelab
 45.574828, 08.315631, #mc501
 45.591406, 08.244561, #mc502
 45.667697, 07.914450, #mc519
 45.796389, 07.345833, #aosta
route8 = FARAK7A.TOP5U, Farak Seven Alpha . Torino Five Umbrella 
 45.679617, 08.689956, #mc623
 45.718442, 08.645011, #mc624
 45.732494, 08.583889, #mc629
 45.674528, 08.484964, #mc631
 45.628333, 08.406667, #nelab
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.925556, 07.861667, #top
route9 = FARAK7A.LAGEN5U, Farak Seven Alpha . Lagen Five Umbrella 
 45.679617, 08.689956, #mc623
 45.718442, 08.645011, #mc624
 45.732494, 08.583889, #mc629
 45.674528, 08.484964, #mc631
 45.628333, 08.406667, #nelab
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.394167, 08.498056, #lagen
route10 = FARAK7A.NEDED9U, Fatak Seven Alpha . Neded Niner Umbrella
 45.679617, 08.689956, #mc623
 45.718442, 08.645011, #mc624
 45.732494, 08.583889, #mc629
 45.674528, 08.484964, #mc631
 45.628333, 08.406667, #nelab
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.693889, 08.140556, #neded

[departure3]

runway = rwy17R
route1 = FARAK1R.TOP9U, Farak One Romeo . Torino Niner Umbrella
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.572778, 08.563333, #icp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.925556, 07.861667, #top
route2 = FARAK1R.NEDED9U, Farak One Romeo . Neded Niner Umbrella
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.572778, 08.563333, #icp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.693889, 08.140556, #neded
route3 = FARAK1R.LAGEN9U, Farak One Romeo . Lagen Niner Umbrella
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.572778, 08.563333, #icp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.394167, 08.498056, #lagen
route4 = IBCUC1R.AOSTA7M, Ibcuc One Romeo . Aosta Seven Mike
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.572778, 08.563333, #icp
 45.554167, 08.449167, #farak
 45.524733, 08.281767, #mc611
 45.494167, 08.100556, #ibcuc
 45.443706, 08.006261, #mc512
 45.322275, 07.780819, #mc504
 45.322275, 07.780819, #fo
 45.469653, 07.517842, #mc506
 45.796389, 07.345833, #aosta
route5 = MMP1R  .TOP9X, Malpensa One Romeo . Torino Niner Xray 
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.640833, 08.734722, #mmp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.925556, 07.861667, #top
route6 = MMP1R  .NEDED9X, Malpensa One Romeo . Neded Niner Xray  
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.640833, 08.734722, #mmp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.693889, 08.140556, #neded
route7 = MMP1R  .LAGEN9X, Malpensa One Romeo . Lagen Niner Xray
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.640833, 08.734722, #mmp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.394167, 08.498056, #lagen
route8 = MMP1R  .AOSTA5K, Malpensa One Romeo . Aosta Five Kilo
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.640833, 08.734722, #mmp
 45.628333, 08.406667, #nelab
 45.650956, 08.267783, #mc517
 45.702967, 07.943994, #mc518
 45.796389, 07.345833, #aosta
route9 = SRN1Y .ROBAS6Q, Saronno One Yankee . Robas Six Quebec
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.626944, 08.602778, #kupbe 
 45.646111, 09.021667, #srn
 45.193611, 09.726111, #robas
route10 = SRN1Y .PEPAG2Q, Saronno One Yankee . Pepaq Two Quebec
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.626944, 08.602778, #kupbe 
 45.646111, 09.021667, #srn
 45.648333, 09.619167, #olpur
 45.648333, 09.619167, #fo
 45.822222, 09.390278, #osvic
 45.983889, 09.071389, #pepag
route11 = SRN1Y .OSKOR6S, Saronno One Yankee . Oskor Six Sierra
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.626944, 08.602778, #kupbe 
 45.646111, 09.021667, #srn
 45.648333, 09.619167, #olpur
 45.649167, 10.116667, #oskor
route12 = SRN1Y .VAKON6X, Saronno One Yankee . Vakon Six Xray
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.626944, 08.602778, #kupbe 
 45.646111, 09.021667, #srn
 45.559167, 09.506944, #tzo
 45.478056, 10.000000, #vakon
route13 = SRN1R  .ROBAS6Q, Saronno One Romeo . Robas Six Quebec
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.646111, 09.021667, #srn
 45.193611, 09.726111, #robas
route14 = SRN1R  .PEPAGQ, Saronno One Romeo . Pepag Two Quebec
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.646111, 09.021667, #srn
 45.648333, 09.619167, #olpur
 45.648333, 09.619167, #fo
 45.822222, 09.390278, #osvic
 45.983889, 09.071389, #pepag
route15 = SRN1R  .VAKON6X, Saronno One Romeo . Vakon Six Xray
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.646111, 09.021667, #srn
 45.559167, 09.506944, #tzo
 45.478056, 10.000000, #vakon
route16 = SRN1R  .OSKOR6Z, Saronno One Romeo . Oskor Six Zulu
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.646111, 09.021667, #srn
 45.648333, 09.619167, #olpur
 45.649167, 10.116667, #oskor

[departure4]

runway = rwy17L
route1 = FARAK1R.TOP9U, Farak One Romeo . Torino Niner Umbrella
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.572778, 08.563333, #icp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.925556, 07.861667, #top
route2 = FARAK1R.NEDED9U, Farak One Romeo . Neded Niner Umbrella
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.572778, 08.563333, #icp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.693889, 08.140556, #neded
route3 = FARAK1R.LAGEN9U, Farak One Romeo . Lagen Niner Umbrella
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.572778, 08.563333, #icp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.394167, 08.498056, #lagen
route4 = IBCUC1R.AOSTA7M, Ibcuc One Romeo . Aosta Seven Mike
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.572778, 08.563333, #icp
 45.554167, 08.449167, #farak
 45.524733, 08.281767, #mc611
 45.494167, 08.100556, #ibcuc
 45.443706, 08.006261, #mc512
 45.322275, 07.780819, #mc504
 45.322275, 07.780819, #fo
 45.469653, 07.517842, #mc506
 45.796389, 07.345833, #aosta
route5 = MMP1R  .Torino Niner Xray, Malpensa One Romeo . Torino Niner Xray 
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.640833, 08.734722, #mmp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.925556, 07.861667, #top
route6 = MMP1R  .NEDED9X, Malpensa One Romeo . Neded Niner Xray  
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.640833, 08.734722, #mmp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.693889, 08.140556, #neded
route7 = MMP1R  .LAGEN9X, Malpensa One Romeo . Lagen Niner Xray
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.640833, 08.734722, #mmp
 45.554167, 08.449167, #farak
 45.109167, 08.229722, #tonda
 44.394167, 08.498056, #lagen
route8 = MMP1R  .AOSTA5K, Malpensa One Romeo . Aosta Five Kilo
 45.535528, 08.715383, #mc653
 45.535528, 08.715383, #fo
 45.568111, 08.932047, #mc652
 45.568111, 08.932047, #fo
 45.640833, 08.734722, #mmp
 45.628333, 08.406667, #nelab
 45.650956, 08.267783, #mc517
 45.702967, 07.943994, #mc518
 45.796389, 07.345833, #aosta
route9 = SRN1Y .ROBAS6Q, Saronno One Yankee . Robas Six Quebec
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.626944, 08.602778, #kupbe 
 45.646111, 09.021667, #srn
 45.193611, 09.726111, #robas
route10 = SRN1Y .PEPAG2Q, Saronno One Yankee . Pepaq Two Quebec
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.626944, 08.602778, #kupbe 
 45.646111, 09.021667, #srn
 45.648333, 09.619167, #olpur
 45.648333, 09.619167, #fo
 45.822222, 09.390278, #osvic
 45.983889, 09.071389, #pepag
route11 = SRN1Y .OSKOR6S, Saronno One Yankee . Oskor Six Sierra
 45.545061, 08.695508, #mc654
 45.545061, 08.695508, #fo
 45.626944, 08.602778, #kupbe 
 45.646111, 09.021667, #srn
